時刻,RSSI,母艦バッテリー,ドローンバッテリー,気温,湿度,気圧,イベント
2026-05-24 12:15:48,-80,100,100,30.2,66.0,1012.3,
2026-05-24 12:15:49,-62,100,100,20.2,62.3,1011.9,
2026-05-24 12:15:50,-86,100,100,33.0,68.0,1018.7,
2026-05-24 12:15:51,-81,100,100,22.8,45.4,1019.5,
2026-05-24 12:15:52,-59,100,100,29.1,78.6,1014.1,
2026-05-24 12:15:53,-89,100,100,31.7,46.8,1012.1,
2026-05-24 12:15:54,-95,100,100,30.6,64.1,1017.0,
2026-05-24 12:15:55,-71,100,100,29.8,57.1,1011.1,
2026-05-24 12:15:56,-87,100,100,30.2,57.3,1010.8,
2026-05-24 12:15:57,-83,100,100,22.1,78.9,1017.6,
2026-05-24 12:15:58,-94,100,100,33.9,75.7,1013.6,
2026-05-24 12:15:59,-81,100,100,31.7,72.2,1012.5,
2026-05-24 12:16:00,-76,100,100,26.6,79.7,1016.7,
2026-05-24 12:16:01,-59,100,100,32.7,60.9,1013.4,
2026-05-24 12:16:02,-89,100,100,33.2,61.8,1015.9,
2026-05-24 12:16:03,-75,100,100,29.4,77.3,1010.4,
2026-05-24 12:16:04,-74,100,100,21.3,46.6,1011.7,
2026-05-24 12:16:05,-62,100,100,27.4,76.3,1012.8,
2026-05-24 12:16:06,-83,100,100,29.3,64.8,1011.9,
2026-05-24 12:16:07,-62,100,100,24.3,45.0,1012.9,
2026-05-24 12:16:08,-64,100,100,29.0,75.3,1010.8,
2026-05-24 12:16:09,-82,100,100,21.7,62.7,1011.0,
2026-05-24 12:16:10,-80,100,100,21.0,47.3,1010.4,
2026-05-24 12:16:11,-86,100,100,32.0,64.6,1016.1,
2026-05-24 12:16:12,-70,100,100,27.1,43.7,1016.9,
2026-05-24 12:16:13,-95,100,100,20.4,66.8,1010.1,
2026-05-24 12:16:14,-61,100,100,26.6,52.2,1016.9,
2026-05-24 12:16:15,-92,100,100,21.1,76.8,1014.0,
2026-05-24 12:16:16,-64,100,100,33.1,45.6,1018.2,
2026-05-24 12:16:17,-85,100,100,20.3,44.1,1011.2,
2026-05-24 12:16:18,-87,100,100,30.3,58.8,1010.3,
2026-05-24 12:16:19,-83,100,100,31.5,51.7,1012.4,
2026-05-24 12:16:20,-76,100,100,21.0,40.7,1010.7,
2026-05-24 12:16:21,-95,100,100,20.5,73.5,1016.7,
2026-05-24 12:16:22,-59,100,100,30.4,40.2,1014.7,
2026-05-24 12:16:23,-61,100,100,22.3,62.1,1010.0,
2026-05-24 12:16:24,-72,100,100,27.3,68.7,1018.0,
2026-05-24 12:16:25,-75,100,100,33.2,67.0,1017.0,
2026-05-24 12:16:26,-90,100,100,29.5,70.5,1018.7,
2026-05-24 12:16:27,-85,100,100,20.5,65.6,1011.5,
2026-05-24 12:16:28,-67,100,100,20.6,77.6,1018.7,
2026-05-24 12:16:29,-77,100,100,31.8,49.8,1017.2,
2026-05-24 12:16:30,-62,100,100,26.5,42.3,1010.0,
2026-05-24 12:16:31,-93,100,100,34.7,71.2,1019.9,
2026-05-24 12:16:32,-92,100,100,29.5,68.3,1016.0,
2026-05-24 12:16:33,-79,100,100,31.7,79.7,1012.4,
2026-05-24 12:16:34,-67,100,100,24.4,42.4,1015.7,
2026-05-24 12:16:35,-55,100,100,22.5,46.6,1019.2,
2026-05-24 12:16:36,-80,100,100,26.3,40.1,1018.2,
2026-05-24 12:16:37,-80,100,100,24.0,56.1,1018.9,
2026-05-24 12:16:38,-80,100,100,25.3,75.7,1012.5,
2026-05-24 12:16:39,-75,100,100,31.5,60.3,1019.0,
2026-05-24 12:16:40,-84,100,100,32.5,43.8,1013.9,
2026-05-24 12:16:41,-86,100,100,24.5,74.7,1016.8,
2026-05-24 12:16:42,-71,100,100,32.9,60.5,1014.0,
2026-05-24 12:16:43,-70,100,100,30.7,70.8,1011.9,
2026-05-24 12:16:44,-59,100,100,32.6,57.8,1011.1,
2026-05-24 12:16:45,-81,100,100,25.3,74.9,1015.1,
2026-05-24 12:16:46,-73,100,100,32.6,79.7,1014.3,
2026-05-24 12:16:47,-58,100,100,24.5,68.4,1013.9,
2026-05-24 12:16:48,-85,100,100,31.4,66.8,1016.5,
2026-05-24 12:16:49,-67,100,100,24.4,72.1,1018.3,
2026-05-24 12:16:50,-95,100,100,26.5,49.7,1020.0,
2026-05-24 12:16:51,-76,100,100,27.9,45.5,1012.4,
2026-05-24 12:16:52,-76,100,100,26.1,58.4,1013.1,
2026-05-24 12:16:53,-69,100,100,24.1,57.4,1018.1,
2026-05-24 12:16:54,-67,100,100,28.0,70.6,1010.5,
2026-05-24 12:16:55,-93,100,100,34.3,73.1,1011.7,
2026-05-24 12:16:56,-58,100,100,24.1,66.9,1010.8,
2026-05-24 12:16:57,-89,100,100,22.2,58.0,1012.8,
2026-05-24 12:16:58,-95,100,100,25.9,66.5,1019.8,
2026-05-24 12:16:59,-81,100,100,33.2,76.0,1017.9,
2026-05-24 12:17:00,-63,100,100,31.0,53.9,1019.9,
2026-05-24 12:17:01,-63,100,100,21.2,58.2,1011.9,
2026-05-24 12:17:02,-76,100,100,33.7,50.7,1010.5,
2026-05-24 12:17:03,-60,100,100,31.8,61.1,1017.1,
2026-05-24 12:17:04,-76,100,100,28.7,55.3,1013.5,
2026-05-24 12:17:05,-66,100,100,27.6,44.9,1017.9,
2026-05-24 12:17:06,-91,100,100,26.0,47.5,1016.2,
2026-05-24 12:17:07,-79,100,100,21.3,43.6,1011.3,
2026-05-24 12:17:08,-86,100,100,21.6,71.0,1015.3,
2026-05-24 12:17:09,-82,100,100,22.5,40.8,1012.3,
2026-05-24 12:17:10,-84,100,100,20.7,43.7,1017.5,
2026-05-24 12:17:11,-84,100,100,20.0,61.3,1011.7,
2026-05-24 12:17:12,-72,100,100,23.5,72.3,1015.2,
2026-05-24 12:17:13,-81,100,100,32.2,50.8,1010.9,
2026-05-24 12:17:14,-83,100,100,33.9,53.4,1012.4,
2026-05-24 12:17:15,-81,100,100,34.5,53.7,1010.6,
2026-05-24 12:17:16,-95,100,100,30.3,52.2,1011.4,
2026-05-24 12:17:17,-55,100,100,27.3,63.9,1010.2,
2026-05-24 12:17:18,-89,100,100,31.4,57.2,1016.0,
2026-05-24 12:17:19,-72,100,100,33.5,54.7,1015.7,
2026-05-24 12:17:20,-87,100,100,30.4,77.1,1017.4,
2026-05-24 12:17:21,-72,100,100,23.6,79.5,1017.9,
2026-05-24 12:17:22,-84,100,100,27.9,73.4,1019.1,
2026-05-24 12:17:23,-93,100,100,26.6,58.5,1017.4,
2026-05-24 12:17:24,-92,100,100,33.4,55.0,1019.0,
2026-05-24 12:17:25,-65,100,100,24.1,64.6,1019.1,
2026-05-24 12:17:26,-85,100,100,25.6,74.7,1018.7,
2026-05-24 12:17:27,-55,100,100,34.8,58.2,1016.9,
2026-05-24 12:17:28,-82,100,100,31.9,56.7,1013.4,
2026-05-24 12:17:29,-63,100,100,28.6,63.3,1014.8,
2026-05-24 12:17:30,-72,100,100,30.9,64.3,1018.3,
2026-05-24 12:17:31,-89,100,100,21.2,50.4,1018.4,
2026-05-24 12:17:32,-57,100,100,22.5,72.4,1018.2,
2026-05-24 12:17:33,-81,100,100,29.0,67.4,1016.5,
2026-05-24 12:17:34,-71,100,100,23.0,43.2,1011.9,
2026-05-24 12:17:35,-56,100,100,29.4,55.1,1014.1,
2026-05-24 12:17:36,-78,100,100,21.4,45.9,1012.8,
2026-05-24 12:17:37,-62,100,100,32.9,63.5,1012.8,
2026-05-24 12:17:38,-69,100,100,33.7,74.4,1017.5,
2026-05-24 12:17:39,-72,100,100,22.2,67.5,1011.2,
2026-05-24 12:17:40,-91,100,100,28.5,67.6,1014.3,
2026-05-24 12:17:41,-77,100,100,25.3,60.3,1017.4,
2026-05-24 12:17:42,-91,100,100,27.0,59.0,1013.5,
2026-05-24 12:17:43,-75,100,100,30.6,74.6,1012.4,
2026-05-24 12:17:44,-85,100,100,24.0,42.5,1018.8,
2026-05-24 12:17:45,-65,100,100,34.4,70.7,1015.7,
2026-05-24 12:17:46,-94,100,100,31.2,64.4,1017.5,
2026-05-24 12:17:47,-71,100,100,30.7,59.5,1017.8,
2026-05-24 12:17:48,-90,100,100,22.7,78.9,1018.3,
2026-05-24 12:17:49,-75,100,100,34.1,48.6,1017.8,
2026-05-24 12:17:50,-64,100,100,20.4,43.1,1017.2,
2026-05-24 12:17:51,-83,100,100,23.0,41.0,1016.3,
2026-05-24 12:17:52,-75,100,100,21.6,64.2,1011.5,
2026-05-24 12:17:53,-90,100,100,32.9,59.3,1017.5,
2026-05-24 12:17:54,-94,100,100,28.9,51.4,1012.2,
2026-05-24 12:17:55,-60,100,100,33.7,48.3,1011.5,
2026-05-24 12:17:56,-68,100,100,28.3,58.0,1012.0,
2026-05-24 12:17:57,-72,100,100,31.3,76.2,1019.3,
2026-05-24 12:17:58,-79,100,100,20.9,63.9,1016.1,
2026-05-24 12:17:59,-59,100,100,31.8,47.0,1016.1,
2026-05-24 12:18:00,-60,100,100,32.2,54.3,1015.5,
2026-05-24 12:18:01,-59,100,100,34.3,79.8,1013.7,
2026-05-24 12:18:02,-79,100,100,33.0,72.2,1016.2,
2026-05-24 12:18:03,-88,100,100,22.0,69.5,1014.1,
2026-05-24 12:18:04,-76,100,100,28.0,62.5,1018.4,
2026-05-24 12:18:05,-76,100,100,21.7,67.4,1015.8,
2026-05-24 12:18:06,-71,100,100,33.1,47.7,1012.8,
2026-05-24 12:18:07,-72,100,100,26.0,65.0,1011.3,
2026-05-24 12:18:08,-88,100,100,24.2,74.3,1019.1,
2026-05-24 12:18:09,-90,100,100,20.4,52.5,1013.3,
2026-05-24 12:18:10,-69,100,100,32.0,68.0,1010.7,
2026-05-24 12:18:11,-70,100,100,32.8,57.0,1015.4,
2026-05-24 12:18:12,-60,100,100,25.3,63.8,1017.4,
2026-05-24 12:18:13,-59,100,100,20.8,51.9,1010.1,
2026-05-24 12:18:14,-87,100,100,22.4,47.5,1011.7,
2026-05-24 12:18:15,-94,100,100,29.2,79.7,1018.1,
2026-05-24 12:18:16,-70,100,100,32.8,42.5,1017.3,
2026-05-24 12:18:17,-55,100,100,31.4,73.4,1016.4,
2026-05-24 12:18:18,-91,100,100,22.5,41.5,1015.0,
2026-05-24 12:18:19,-70,100,100,32.1,59.7,1017.0,
2026-05-24 12:18:20,-81,100,100,32.4,52.4,1018.8,
2026-05-24 12:18:21,-91,100,100,34.1,69.3,1013.7,
2026-05-24 12:18:22,-79,100,100,31.4,68.7,1019.3,
2026-05-24 12:18:23,-72,100,100,27.8,63.8,1018.8,
2026-05-24 12:18:24,-63,100,100,22.9,56.0,1011.5,
2026-05-24 12:18:25,-84,100,100,21.6,68.6,1014.3,
2026-05-24 12:18:26,-85,100,100,32.5,44.7,1020.0,
2026-05-24 12:18:27,-63,100,100,30.8,59.3,1013.3,
2026-05-24 12:18:28,-86,100,100,31.8,62.8,1014.6,
2026-05-24 12:18:29,-94,100,100,23.3,54.5,1018.5,
2026-05-24 12:18:30,-62,100,100,32.3,70.6,1011.1,
2026-05-24 12:18:31,-70,100,100,29.4,72.4,1011.6,
2026-05-24 12:18:32,-62,100,100,23.4,43.4,1010.6,
2026-05-24 12:18:33,-71,100,100,31.9,57.4,1017.8,
2026-05-24 12:18:34,-76,100,100,32.1,54.4,1015.5,
2026-05-24 12:18:35,-90,100,100,31.6,63.6,1013.7,
2026-05-24 12:18:36,-89,100,100,33.2,77.6,1012.4,
2026-05-24 12:18:37,-71,100,100,29.3,63.0,1014.7,
2026-05-24 12:18:38,-84,100,100,28.3,42.7,1015.8,
2026-05-24 12:18:39,-79,100,100,32.0,56.3,1019.7,
2026-05-24 12:18:40,-91,100,100,26.6,68.2,1017.9,
2026-05-24 12:18:41,-89,100,100,32.5,57.5,1019.4,
2026-05-24 12:18:42,-81,100,100,26.4,63.2,1014.6,
2026-05-24 12:18:43,-76,100,100,32.0,48.6,1017.7,
2026-05-24 12:18:44,-61,100,100,24.5,67.9,1019.7,
2026-05-24 12:18:45,-55,100,100,34.0,46.9,1018.2,
2026-05-24 12:18:46,-72,100,100,27.1,53.6,1011.2,
2026-05-24 12:18:47,-91,100,100,22.5,47.9,1010.8,
2026-05-24 12:18:48,-60,100,100,28.5,72.8,1019.7,
2026-05-24 12:18:49,-68,100,100,29.5,72.8,1015.9,
2026-05-24 12:18:50,-72,100,100,24.5,69.2,1013.7,
2026-05-24 12:18:51,-93,100,100,22.7,48.3,1011.2,
2026-05-24 12:18:52,-81,100,100,31.3,45.5,1013.3,
2026-05-24 12:18:53,-64,100,100,34.1,49.2,1011.3,
2026-05-24 12:18:54,-74,100,100,30.3,74.0,1010.3,
2026-05-24 12:18:55,-81,100,100,25.4,68.7,1014.1,
2026-05-24 12:18:56,-66,100,100,22.1,49.3,1013.6,
2026-05-24 12:18:57,-86,100,100,31.1,50.3,1014.0,
2026-05-24 12:18:58,-66,100,100,26.0,69.8,1014.1,
2026-05-24 12:18:59,-91,100,100,21.7,51.3,1010.6,
2026-05-24 12:19:00,-81,100,100,32.0,57.5,1017.0,
2026-05-24 12:19:01,-86,100,100,23.4,71.9,1016.9,
2026-05-24 12:19:02,-85,100,100,30.9,53.5,1014.0,
2026-05-24 12:19:03,-62,100,100,22.0,49.2,1015.0,
2026-05-24 12:19:04,-82,100,100,33.2,68.4,1011.8,
2026-05-24 12:19:05,-75,100,100,26.0,51.9,1010.5,
2026-05-24 12:19:06,-89,100,100,22.9,51.7,1016.0,
2026-05-24 12:19:07,-87,100,100,26.9,78.1,1016.9,
2026-05-24 12:19:08,-55,100,100,32.5,65.6,1010.9,
2026-05-24 12:19:09,-86,100,100,23.2,68.9,1018.5,
2026-05-24 12:19:10,-90,100,100,27.0,58.7,1011.9,
2026-05-24 12:19:11,-73,100,100,24.8,67.8,1013.2,
2026-05-24 12:19:12,-86,100,100,22.7,54.4,1015.2,
2026-05-24 12:19:13,-86,100,100,29.5,44.4,1010.6,
2026-05-24 12:19:14,-86,100,100,34.2,79.7,1018.0,
2026-05-24 12:19:15,-69,100,100,21.7,46.0,1011.3,
2026-05-24 12:19:16,-76,100,100,32.8,69.9,1019.5,
2026-05-24 12:19:17,-59,100,100,27.3,66.6,1014.2,
2026-05-24 12:19:18,-60,100,100,20.8,46.1,1014.6,
2026-05-24 12:19:19,-73,100,100,24.2,49.0,1010.3,
2026-05-24 12:19:20,-87,100,100,24.3,77.2,1014.5,
2026-05-24 12:19:21,-70,100,100,34.0,54.0,1017.1,
2026-05-24 12:19:22,-78,100,100,34.5,79.6,1011.4,
2026-05-24 12:19:23,-92,100,100,34.6,54.7,1017.3,
2026-05-24 12:19:24,-70,100,100,33.4,74.5,1010.2,
2026-05-24 12:19:25,-78,100,100,24.8,79.2,1016.9,
2026-05-24 12:19:26,-93,100,100,21.7,53.8,1017.1,
2026-05-24 12:19:27,-92,100,100,27.9,61.0,1018.5,
2026-05-24 12:19:28,-90,100,100,35.0,49.7,1013.6,
2026-05-24 12:19:29,-91,100,100,30.0,60.3,1010.5,
2026-05-24 12:19:30,-74,100,100,21.2,60.4,1016.5,
2026-05-24 12:19:31,-82,100,100,28.7,65.9,1018.2,
2026-05-24 12:19:32,-69,100,100,21.1,59.5,1014.7,
2026-05-24 12:19:33,-92,100,100,30.3,64.0,1014.5,
2026-05-24 12:19:34,-73,100,100,33.1,55.0,1017.8,
2026-05-24 12:19:35,-95,100,100,24.8,64.0,1015.7,
2026-05-24 12:19:36,-72,100,100,31.8,51.0,1011.8,
2026-05-24 12:19:37,-74,100,100,27.6,58.3,1013.5,
2026-05-24 12:19:38,-77,100,100,32.9,40.6,1010.2,
2026-05-24 12:19:39,-84,100,100,27.9,51.3,1011.0,
2026-05-24 12:19:40,-58,100,100,23.7,66.4,1010.3,
2026-05-24 12:19:41,-63,100,100,31.3,78.5,1013.7,
2026-05-24 12:19:42,-55,100,100,31.9,66.2,1019.3,
2026-05-24 12:19:43,-62,100,100,21.6,71.1,1016.3,
2026-05-24 12:19:44,-56,100,100,21.5,65.9,1012.2,
2026-05-24 12:19:45,-81,100,100,22.7,65.6,1017.8,
2026-05-24 12:19:46,-88,100,100,26.4,77.4,1018.7,
2026-05-24 12:19:47,-67,100,100,32.0,42.7,1015.6,
2026-05-24 12:19:48,-92,100,100,22.1,58.2,1012.6,
2026-05-24 12:19:49,-89,100,100,30.0,43.6,1016.6,
2026-05-24 12:19:50,-61,100,100,29.8,59.7,1018.2,
2026-05-24 12:19:51,-83,100,100,24.2,71.9,1017.7,
2026-05-24 12:19:52,-83,100,100,24.7,52.1,1018.6,
2026-05-24 12:19:53,-89,100,100,26.0,58.7,1011.0,
2026-05-24 12:19:54,-80,100,100,29.2,67.9,1016.7,
2026-05-24 12:19:55,-70,100,100,27.2,55.5,1014.0,
2026-05-24 12:19:56,-74,100,100,27.3,40.2,1019.1,
2026-05-24 12:19:57,-70,100,100,22.3,57.3,1015.2,
2026-05-24 12:19:58,-94,100,100,28.6,66.6,1013.0,
2026-05-24 12:19:59,-64,100,100,30.0,78.4,1015.8,
2026-05-24 12:20:00,-57,100,100,22.9,57.1,1011.9,
2026-05-24 12:20:01,-89,100,100,30.1,67.7,1010.8,
2026-05-24 12:20:02,-75,100,100,31.3,78.1,1013.1,
2026-05-24 12:20:03,-93,100,100,23.4,64.9,1017.7,
2026-05-24 12:20:04,-71,100,100,34.7,65.7,1013.6,
2026-05-24 12:20:05,-66,100,100,27.4,46.2,1013.0,
2026-05-24 12:20:06,-88,100,100,31.5,41.7,1013.9,
2026-05-24 12:20:07,-94,100,100,21.3,70.6,1016.2,
2026-05-24 12:20:08,-70,100,100,23.2,43.3,1015.5,
2026-05-24 12:20:09,-85,100,100,26.3,71.3,1011.7,
2026-05-24 12:20:10,-78,100,100,25.3,55.2,1010.2,
2026-05-24 12:20:11,-65,100,100,25.3,52.9,1018.8,
2026-05-24 12:20:12,-70,100,100,32.4,41.2,1010.9,
2026-05-24 12:20:13,-92,100,100,26.5,75.3,1013.9,
2026-05-24 12:20:14,-71,100,100,28.4,63.7,1012.8,
2026-05-24 12:20:15,-64,100,100,29.4,50.0,1010.6,
2026-05-24 12:20:16,-65,100,100,26.5,45.4,1014.4,
2026-05-24 12:20:17,-75,100,100,27.4,66.1,1011.5,
2026-05-24 12:20:18,-73,100,100,31.0,56.8,1010.4,
2026-05-24 12:20:19,-70,100,100,32.7,67.1,1015.0,
2026-05-24 12:20:20,-89,100,100,28.9,53.0,1010.8,
2026-05-24 12:20:21,-55,100,100,26.5,48.8,1013.4,
2026-05-24 12:20:22,-81,100,100,30.1,47.1,1017.5,
2026-05-24 12:20:23,-58,100,100,26.9,72.0,1017.1,
2026-05-24 12:20:24,-64,100,100,28.1,72.9,1013.0,
2026-05-24 12:20:25,-90,100,100,26.0,53.9,1013.1,
2026-05-24 12:20:26,-77,100,100,20.8,52.5,1015.0,
2026-05-24 12:20:27,-91,100,100,23.5,74.5,1017.9,
2026-05-24 12:20:28,-81,100,100,22.7,55.7,1010.7,
2026-05-24 12:20:29,-63,100,100,32.8,72.7,1013.8,
2026-05-24 12:20:30,-67,100,100,27.9,49.1,1019.2,
2026-05-24 12:20:31,-81,100,100,23.9,55.0,1014.0,
2026-05-24 12:20:32,-72,100,100,33.8,80.0,1015.2,
2026-05-24 12:20:33,-93,100,100,23.7,70.8,1012.0,
2026-05-24 12:20:34,-63,100,100,22.9,73.0,1012.0,
2026-05-24 12:20:35,-68,100,100,31.6,60.1,1017.8,
2026-05-24 12:20:36,-88,100,100,31.5,44.0,1011.9,
2026-05-24 12:20:37,-90,100,100,22.2,75.5,1011.0,
2026-05-24 12:20:38,-68,100,100,32.2,61.2,1019.9,
2026-05-24 12:20:39,-94,100,100,32.6,73.9,1018.6,
2026-05-24 12:20:40,-80,100,100,27.4,42.2,1016.7,
2026-05-24 12:20:41,-73,100,100,33.3,44.3,1016.7,
2026-05-24 12:20:42,-71,100,100,31.4,50.4,1019.3,
2026-05-24 12:20:43,-92,100,100,28.4,55.5,1017.9,
2026-05-24 12:20:44,-93,100,100,30.3,53.7,1014.6,
2026-05-24 12:20:45,-64,100,100,27.1,64.7,1013.8,
2026-05-24 12:20:46,-88,100,100,20.5,61.2,1012.4,
2026-05-24 12:20:47,-64,100,100,21.4,78.0,1017.6,
2026-05-24 12:20:48,-75,100,100,28.1,59.8,1014.9,
2026-05-24 12:20:49,-78,100,100,28.1,62.8,1019.3,
2026-05-24 12:20:50,-62,100,100,31.4,52.0,1016.5,
2026-05-24 12:20:51,-84,100,100,21.7,47.2,1010.9,
2026-05-24 12:20:52,-75,100,100,31.0,73.0,1015.1,
2026-05-24 12:20:53,-75,100,100,23.9,75.4,1018.5,
2026-05-24 12:20:54,-63,100,100,28.8,53.7,1016.4,
2026-05-24 12:20:55,-95,100,100,22.5,56.6,1011.7,
2026-05-24 12:20:56,-85,100,100,29.7,64.4,1010.3,
2026-05-24 12:20:57,-79,100,100,27.5,58.0,1017.6,
2026-05-24 12:20:58,-62,100,100,31.3,50.8,1012.0,
2026-05-24 12:20:59,-69,100,100,23.4,57.6,1012.9,
2026-05-24 12:21:00,-72,100,100,23.5,58.4,1018.2,
2026-05-24 12:21:01,-67,100,100,27.8,65.3,1012.3,
2026-05-24 12:21:02,-73,100,100,20.5,50.2,1019.0,
2026-05-24 12:21:03,-88,100,100,28.9,50.7,1017.4,
2026-05-24 12:21:04,-66,100,100,28.6,40.7,1010.1,
2026-05-24 12:21:05,-75,100,100,25.2,76.2,1011.9,
2026-05-24 12:21:06,-83,100,100,33.2,47.8,1016.3,
2026-05-24 12:21:07,-62,100,100,24.5,69.0,1016.0,
2026-05-24 12:21:08,-78,100,100,21.3,76.7,1015.0,
2026-05-24 12:21:09,-85,100,100,29.9,59.0,1014.6,
2026-05-24 12:21:10,-82,100,100,23.7,71.1,1014.1,
2026-05-24 12:21:11,-75,100,100,29.8,77.5,1019.7,
2026-05-24 12:21:12,-62,100,100,29.5,74.5,1015.8,
2026-05-24 12:21:13,-59,100,100,27.0,48.5,1014.1,
2026-05-24 12:21:14,-84,100,100,22.2,77.9,1019.6,
2026-05-24 15:33:08,-95,100,100,22.7,70.5,1013.9,
2026-05-24 15:33:09,-67,100,100,31.3,74.5,1010.7,
2026-05-24 15:33:10,-55,100,100,22.1,57.1,1011.7,
2026-05-24 15:33:11,-57,100,100,22.4,61.4,1013.3,
2026-05-24 15:33:12,-66,100,100,24.9,68.7,1013.4,
2026-05-24 15:33:13,-91,100,100,21.8,69.5,1010.3,
2026-05-24 15:33:14,-65,100,100,31.2,65.8,1010.8,
2026-05-24 15:33:15,-84,100,100,26.3,66.5,1010.1,
2026-05-24 15:33:16,-87,100,100,29.8,68.8,1012.7,
2026-05-24 15:33:17,-88,100,100,28.2,47.3,1015.1,
2026-05-24 15:33:18,-60,100,100,24.2,74.4,1017.4,
2026-05-24 15:33:19,-92,100,100,21.1,41.6,1013.0,
2026-05-24 15:33:20,-79,100,100,24.9,43.7,1018.0,
2026-05-24 15:33:21,-87,100,100,33.1,75.7,1010.4,
2026-05-24 15:33:22,-81,100,100,26.7,69.3,1010.0,
2026-05-24 15:33:23,-63,100,100,27.2,40.3,1019.9,
2026-05-24 15:33:24,-92,100,100,21.6,61.2,1010.1,
2026-05-24 15:33:25,-69,100,100,27.7,57.6,1016.6,
2026-05-24 15:33:26,-66,100,100,29.7,65.2,1017.8,
2026-05-24 15:33:27,-73,100,100,27.5,49.3,1016.3,
2026-05-24 15:33:28,-65,100,100,29.4,79.7,1017.8,
2026-05-24 15:33:29,-77,100,100,27.1,66.1,1010.3,
2026-05-24 15:33:30,-58,100,100,31.5,66.9,1010.7,
2026-05-24 15:33:31,-85,100,100,25.3,52.8,1014.9,
2026-05-24 15:33:32,-93,100,100,22.7,70.0,1014.3,
2026-05-24 15:33:33,-66,100,100,31.3,55.4,1011.0,
2026-05-24 15:33:34,-87,100,100,25.0,57.8,1014.8,
2026-05-24 15:33:35,-56,100,100,23.9,69.3,1018.8,
2026-05-24 15:33:36,-88,100,100,30.4,58.3,1019.6,
2026-05-24 15:33:37,-61,100,100,32.6,65.5,1011.7,
2026-05-24 15:33:38,-64,100,100,30.3,53.5,1010.6,
2026-05-24 15:33:39,-82,100,100,29.2,66.4,1010.3,
2026-05-24 15:33:40,-61,100,100,27.4,48.0,1012.6,
2026-05-24 15:33:41,-63,100,100,29.9,56.2,1010.6,
2026-05-24 15:33:42,-66,100,100,33.2,78.2,1010.7,
2026-05-24 15:33:43,-67,100,100,23.5,42.3,1015.4,
2026-05-24 15:33:44,-92,100,100,32.1,78.3,1013.2,
2026-05-24 15:33:45,-74,100,100,30.5,75.1,1018.7,
2026-05-24 15:33:46,-67,100,100,23.0,49.7,1013.5,
2026-05-24 15:33:47,-79,100,100,32.9,40.7,1013.6,
2026-05-24 15:33:48,-65,100,100,30.9,46.3,1016.5,
2026-05-24 15:33:49,-82,100,100,22.9,47.8,1014.3,
2026-05-24 15:33:50,-88,100,100,24.3,49.3,1012.3,
2026-05-24 15:33:51,-61,100,100,31.6,54.1,1018.7,
2026-05-24 15:33:52,-82,100,100,24.6,60.6,1011.8,
2026-05-24 15:33:53,-74,100,100,30.8,60.2,1010.1,
2026-05-24 15:33:54,-67,100,100,34.7,78.5,1011.0,
2026-05-24 15:33:55,-85,100,100,22.1,61.0,1012.0,
2026-05-24 15:33:56,-73,100,100,21.1,52.5,1011.3,
2026-05-24 15:33:57,-78,100,100,33.5,45.6,1010.1,
2026-05-24 15:33:58,-66,100,100,27.1,73.7,1012.5,
2026-05-24 15:33:59,-79,100,100,31.2,69.7,1014.2,
2026-05-24 15:34:00,-74,100,100,21.9,77.0,1011.6,
2026-05-24 15:34:01,-90,100,100,30.6,56.1,1012.4,
2026-05-24 15:34:02,-69,100,100,33.7,78.7,1019.3,
2026-05-24 15:34:03,-93,100,100,22.8,53.8,1015.1,
2026-05-24 15:34:04,-61,100,100,34.5,49.1,1018.2,
2026-05-24 15:34:05,-79,100,100,27.6,76.4,1011.4,
2026-05-24 15:34:06,-90,100,100,30.4,57.7,1011.2,
2026-05-24 15:34:07,-77,100,100,29.2,71.1,1014.0,
2026-05-24 15:34:08,-80,100,100,28.9,62.2,1018.5,
2026-05-24 15:34:09,-93,100,100,33.3,77.8,1016.8,
2026-05-24 15:34:10,-86,100,100,23.9,75.2,1010.4,
2026-05-24 15:34:11,-85,100,100,26.6,41.9,1013.9,
2026-05-24 15:34:12,-84,100,100,26.8,73.5,1017.9,
2026-05-24 15:34:13,-95,100,100,24.1,46.3,1017.3,
2026-05-24 15:34:14,-62,100,100,34.1,52.8,1015.5,
2026-05-24 15:34:15,-71,100,100,28.2,73.1,1012.6,
2026-05-24 15:34:16,-94,100,100,23.9,77.4,1011.3,
2026-05-24 15:34:17,-80,100,100,20.9,40.7,1014.5,
2026-05-24 15:34:18,-77,100,100,30.2,57.2,1018.6,
2026-05-24 15:34:19,-57,100,100,31.0,73.9,1016.7,
2026-05-24 15:34:20,-81,100,100,27.4,64.2,1016.0,
2026-05-24 15:34:21,-55,100,100,20.1,43.0,1017.1,
2026-05-24 15:34:22,-82,100,100,32.2,48.3,1017.3,
2026-05-24 15:34:23,-75,100,100,21.3,59.4,1015.2,
2026-05-24 15:34:24,-61,100,100,25.2,47.9,1017.7,
2026-05-24 15:34:25,-73,100,100,25.7,44.0,1013.8,
2026-05-24 15:34:26,-92,100,100,24.2,56.6,1015.3,
2026-05-24 15:34:27,-73,100,100,22.0,64.0,1012.5,
2026-05-24 15:34:28,-78,100,100,21.6,78.1,1011.9,
2026-05-24 15:34:29,-56,100,100,23.9,54.8,1014.2,
2026-05-24 15:34:30,-93,100,100,24.3,67.1,1019.7,
